id_kasus,nomor_perkara,fakta_hukum,pasal_dilanggar
CASE_001,57/PEN.PID/2016/PN.,"berdasarkan persesuaian keterangan saksi dan terdakwa serta dihubungkan barang bukti yang diajukan dipersidangan ternyata sejak bulan september 2013 sampai sekarang bertempat di desa cemara jaya, kecamatan wasile, kabupaten halmahera timur telah terjadi penelantaran dalam rumah tangga yang dilakukan...",PASAL 44 UU KDRT (DEFAULT)
CASE_002,81/PID.SUS/2016/PN,"berdasarkan keterangan saksi-saksi dan keterangan terdakwa setelah dihubungkan dengan keadaan yang terjadi selama proses yang terjadi dalam persidangan dimana antara satu dan yang lainnya yang bersesuaian, dari persesuaian tersebut telah ditermukan fakta-fakta hukum sebagai berikut : - bahwa kejadia...",PASAL 44 UU KDRT (DEFAULT)
CASE_003,23,Terdakwa terbukti melakukan kekerasan fisik/psikis dalam lingkup rumah tangga sebagaimana fakta persidangan.,PASAL 44 UU KDRT (DEFAULT)
CASE_004,23,Terdakwa terbukti melakukan kekerasan fisik/psikis dalam lingkup rumah tangga sebagaimana fakta persidangan.,PASAL 44 UU KDRT (DEFAULT)
CASE_005,74/PID.SUS/2014/PN.BKYDEMI,setiap orang ialah siapa saja sebagai subyek hukum yang melakukan perbuatan sebagaimana yang dirumuskan dalam pasal tersebut yang dalam perkara ini menunjuk pada orang perorangan ;menimbang bahwa di persidangan terdakwa yoga als dagang als pak uci anak muhammad ale (alm)menerangkan identitasnya sama...,PASAL 44 UU KDRT (DEFAULT)
CASE_006,1-K/PM.I-02/AD/I/2025,Terdakwa terbukti melakukan kekerasan fisik/psikis dalam lingkup rumah tangga sebagaimana fakta persidangan.,PASAL 44 UU KDRT (DEFAULT)
CASE_007,1-K/PM.I-07/AD/I/2025DEMI,Terdakwa terbukti melakukan kekerasan fisik/psikis dalam lingkup rumah tangga sebagaimana fakta persidangan.,PASAL 44 UU KDRT (DEFAULT)
CASE_008,104-K/PMT-II/AD/X/2025P,Terdakwa terbukti melakukan kekerasan fisik/psikis dalam lingkup rumah tangga sebagaimana fakta persidangan.,PASAL 44 UU KDRT (DEFAULT)
CASE_009,23,Terdakwa terbukti melakukan kekerasan fisik/psikis dalam lingkup rumah tangga sebagaimana fakta persidangan.,PASAL 44 UU KDRT (DEFAULT)
CASE_010,114/PID.SUS/2015/PN,Terdakwa terbukti melakukan kekerasan fisik/psikis dalam lingkup rumah tangga sebagaimana fakta persidangan.,PASAL 44 UU KDRT (DEFAULT)
CASE_011,115-K,Terdakwa terbukti melakukan kekerasan fisik/psikis dalam lingkup rumah tangga sebagaimana fakta persidangan.,PASAL 44 UU KDRT (DEFAULT)
CASE_012,118-K/PM.III-12/AD/VIII/2025,Terdakwa terbukti melakukan kekerasan fisik/psikis dalam lingkup rumah tangga sebagaimana fakta persidangan.,PASAL 44 UU KDRT (DEFAULT)
CASE_013,123-K,Terdakwa terbukti melakukan kekerasan fisik/psikis dalam lingkup rumah tangga sebagaimana fakta persidangan.,PASAL 44 UU KDRT (DEFAULT)
CASE_014,132-K/PM,Terdakwa terbukti melakukan kekerasan fisik/psikis dalam lingkup rumah tangga sebagaimana fakta persidangan.,PASAL 44 UU KDRT (DEFAULT)
CASE_015,134-K/PM.III-12/AD/IX/2025,Terdakwa terbukti melakukan kekerasan fisik/psikis dalam lingkup rumah tangga sebagaimana fakta persidangan.,PASAL 44 UU KDRT (DEFAULT)
CASE_016,590/55/IV/2012,Terdakwa terbukti melakukan kekerasan fisik/psikis dalam lingkup rumah tangga sebagaimana fakta persidangan.,PASAL 44 UU KDRT (DEFAULT)
CASE_017,REG.PERK,Terdakwa terbukti melakukan kekerasan fisik/psikis dalam lingkup rumah tangga sebagaimana fakta persidangan.,PASAL 44 UU KDRT (DEFAULT)
CASE_018,155-K/PM.III-12/AD/XI/2023,Terdakwa terbukti melakukan kekerasan fisik/psikis dalam lingkup rumah tangga sebagaimana fakta persidangan.,PASAL 44 UU KDRT (DEFAULT)
CASE_019,40-K/PM.I-05/AD/X/2024,"buku kutipan akta nikah merupakan akta yang berisi pernyataan resmi tentang pernikahan yang telah berlangsung antara terdakwa dengan saksi-1, sehingga majelis hakim mengubah kategori barang bukti 2 (dua) buah buku kutipan akta nikah tersebut menjadi barang bukti berupa surat; 2...",PASAL 44 UU KDRT (DEFAULT)
CASE_020,20/PID.SUS/2016/PN,Terdakwa terbukti melakukan kekerasan fisik/psikis dalam lingkup rumah tangga sebagaimana fakta persidangan.,PASAL 44 UU KDRT (DEFAULT)
CASE_021,212,putusan pengadilan tinggi gorontalo tersebut telahdiberitahukan kepada terdakwa pada tanggal 6 juli 2020 dan terdakwa tersebutmengajukan permohonan kasasi pada tanggal 10 juli 2020 serta memorikasasinya telah diterima di kepaniteraan pengadilan negeri limboto pada tanggal21 juli 2020...,PASAL 44 UU KDRT (DEFAULT)
CASE_022,24-K/PM,Terdakwa terbukti melakukan kekerasan fisik/psikis dalam lingkup rumah tangga sebagaimana fakta persidangan.,PASAL 44 UU KDRT (DEFAULT)
CASE_023,24-K/PM,Terdakwa terbukti melakukan kekerasan fisik/psikis dalam lingkup rumah tangga sebagaimana fakta persidangan.,PASAL 44 UU KDRT (DEFAULT)
CASE_024,Kasus_024,Terdakwa terbukti melakukan kekerasan fisik/psikis dalam lingkup rumah tangga sebagaimana fakta persidangan.,PASAL 44 UU KDRT (DEFAULT)
CASE_025,25-K/PM.III-14/AD/IX/2023,Terdakwa terbukti melakukan kekerasan fisik/psikis dalam lingkup rumah tangga sebagaimana fakta persidangan.,PASAL 44 UU KDRT (DEFAULT)
CASE_026,25-K/PMT-II/AD/VI/2023,Terdakwa terbukti melakukan kekerasan fisik/psikis dalam lingkup rumah tangga sebagaimana fakta persidangan.,PASAL 44 UU KDRT (DEFAULT)
CASE_027,270/PID.SUS/2017/PT.BDG.DEMI,Terdakwa terbukti melakukan kekerasan fisik/psikis dalam lingkup rumah tangga sebagaimana fakta persidangan.,PASAL 44 UU KDRT (DEFAULT)
CASE_028,02/PID.SUS/2015/PN,"atas keterangan saksi tersebut terdakwa membenarkannya serta tidak berkeberatan;menimbang, bahwa di persidangan telah pula didengar keterangan terdakwa yang pada pokoknya, antara lain :•bahwa terdakwa menerangkan pada saat diperiksa dalam keadaan sehat jasmani dan rohani serta bersedia memberikan ke...",PASAL 44 UU KDRT (DEFAULT)
CASE_029,2/PID.SUS/2015/PN,atas keterangan saksi tersebut terdakwa menyatakan tidak benar karena terdakwa tidak pernah menyembunyikan saksi korban dalam sokal padi; 4...,PASAL 44 UU KDRT (DEFAULT)
CASE_030,03-K/PM.III-12/AD/I/2025,Terdakwa terbukti melakukan kekerasan fisik/psikis dalam lingkup rumah tangga sebagaimana fakta persidangan.,PASAL 49 UU NOMOR 23
CASE_031,HP,Terdakwa terbukti melakukan kekerasan fisik/psikis dalam lingkup rumah tangga sebagaimana fakta persidangan.,PASAL 44 UU KDRT (DEFAULT)
CASE_032,330,Terdakwa terbukti melakukan kekerasan fisik/psikis dalam lingkup rumah tangga sebagaimana fakta persidangan.,PASAL 44 UU KDRT (DEFAULT)
CASE_033,341/PID.SUS/2024/PN,"terdakwa diajukan ke persidangan oleh penuntut umum didakwa berdasarkan surat dakwaan tunggal sebagai berikut: bahwa terdakwa terdakwa pada hari senin tanggal 17 juli 2023, sekira jam...",PASAL 44 UU KDRT (DEFAULT)
CASE_034,23,atas keterangan saksi tersebut terdakwa membenarkannya; 2...,PASAL 44 UU KDRT (DEFAULT)
CASE_035,38-K/PM.I-05/AD/VIII/2024,Terdakwa terbukti melakukan kekerasan fisik/psikis dalam lingkup rumah tangga sebagaimana fakta persidangan.,PASAL 44 UU KDRT (DEFAULT)
CASE_036,39-K/PM.II-11/AD/VII/2025DEMI,Terdakwa terbukti melakukan kekerasan fisik/psikis dalam lingkup rumah tangga sebagaimana fakta persidangan.,PASAL 44 UU KDRT (DEFAULT)
CASE_037,39-K,Terdakwa terbukti melakukan kekerasan fisik/psikis dalam lingkup rumah tangga sebagaimana fakta persidangan.,PASAL 44 UU KDRT (DEFAULT)
CASE_038,3/PID.SUS/2015/PN,"terhadap keterangan saksi tersebut, terdakwa menyatakan benar dan tidak keberatan;3...",PASAL 44 UU KDRT (DEFAULT)
CASE_039,4-K/PM.I-04/AD/I/2025,Terdakwa terbukti melakukan kekerasan fisik/psikis dalam lingkup rumah tangga sebagaimana fakta persidangan.,PASAL 44 UU KDRT (DEFAULT)
CASE_040,40-K/PM.I-04/AD/IV/2025,Terdakwa terbukti melakukan kekerasan fisik/psikis dalam lingkup rumah tangga sebagaimana fakta persidangan.,PASAL 44 UU KDRT (DEFAULT)
CASE_041,40-K/PM.I-05/AD/X/2024,"buku kutipan akta nikah merupakan akta yang berisi pernyataan resmi tentang pernikahan yang telah berlangsung antara terdakwa dengan saksi-1, sehingga majelis hakim mengubah kategori barang bukti 2 (dua) buah buku kutipan akta nikah tersebut menjadi barang bukti berupa surat; 2...",PASAL 44 UU KDRT (DEFAULT)
CASE_042,602/52/VIII/2008,Terdakwa terbukti melakukan kekerasan fisik/psikis dalam lingkup rumah tangga sebagaimana fakta persidangan.,PASAL 44 AYAT 4
CASE_043,45,putusan pengadilan militer tinggi ii-jakarta tersebut telah diberitahukan kepada terdakwa pada tanggal 21 desember 2020 dan terdakwa tersebut mengajukan permohonan kasasi pada tanggal 23 desember 2020 serta memori kasasinya telah diterima di kepaniteraan pengadilan militer tinggi ii-jakarta pada tan...,PASAL 44 UU KDRT (DEFAULT)
CASE_044,47-K/PM.III-12/AL/IV/2025,Terdakwa terbukti melakukan kekerasan fisik/psikis dalam lingkup rumah tangga sebagaimana fakta persidangan.,PASAL 44 UU KDRT (DEFAULT)
CASE_045,23,Terdakwa terbukti melakukan kekerasan fisik/psikis dalam lingkup rumah tangga sebagaimana fakta persidangan.,PASAL 2 AYAT 1
CASE_046,-----,"majelis hakim pengadilan tinggi yogyakarta setelah memeriksa permohonan banding penuntut umum dan terdakwa ternyata bahwa permohonan banding tersebut telah diajukan dalam tenggang waktu dan menurut cara serta syarat-syarat yang ditentukan oleh undang-undang, maka permintaan banding tersebut secara f...",PASAL 44 UU KDRT (DEFAULT)
CASE_047,55-K/PM.I-02/AD/VII/2023,Terdakwa terbukti melakukan kekerasan fisik/psikis dalam lingkup rumah tangga sebagaimana fakta persidangan.,PASAL 44 UU KDRT (DEFAULT)
CASE_048,55/PID.SUS/2015/PN,Terdakwa terbukti melakukan kekerasan fisik/psikis dalam lingkup rumah tangga sebagaimana fakta persidangan.,PASAL 44 UU KDRT (DEFAULT)
CASE_049,56-K/PM.I-02/AD/VII/2023,Terdakwa terbukti melakukan kekerasan fisik/psikis dalam lingkup rumah tangga sebagaimana fakta persidangan.,PASAL 44 UU KDRT (DEFAULT)
CASE_050,59-K/PM.I-02/AD/VI/2025,Terdakwa terbukti melakukan kekerasan fisik/psikis dalam lingkup rumah tangga sebagaimana fakta persidangan.,PASAL 44 UU KDRT (DEFAULT)
CASE_051,62-K/PM.III-12/AL/V/2025,Terdakwa terbukti melakukan kekerasan fisik/psikis dalam lingkup rumah tangga sebagaimana fakta persidangan.,PASAL 44 UU KDRT (DEFAULT)
CASE_052,63-K/PM.II-11/AD/XI/2023,Terdakwa terbukti melakukan kekerasan fisik/psikis dalam lingkup rumah tangga sebagaimana fakta persidangan.,PASAL 44 UU KDRT (DEFAULT)
CASE_053,23,Terdakwa terbukti melakukan kekerasan fisik/psikis dalam lingkup rumah tangga sebagaimana fakta persidangan.,PASAL 185 AYAT 6
CASE_054,67-K/PM.III-12/AL/V/2025,Terdakwa terbukti melakukan kekerasan fisik/psikis dalam lingkup rumah tangga sebagaimana fakta persidangan.,PASAL 44 UU KDRT (DEFAULT)
CASE_055,716/PID.SUS/2014/PN.KPN.DEMI,Terdakwa terbukti melakukan kekerasan fisik/psikis dalam lingkup rumah tangga sebagaimana fakta persidangan.,PASAL 44 UU KDRT (DEFAULT)
CASE_056,8,Terdakwa terbukti melakukan kekerasan fisik/psikis dalam lingkup rumah tangga sebagaimana fakta persidangan.,PASAL 44 UU KDRT (DEFAULT)
CASE_057,76-K/PM,Terdakwa terbukti melakukan kekerasan fisik/psikis dalam lingkup rumah tangga sebagaimana fakta persidangan.,PASAL 5 AYAT 1
CASE_058,3102929,Terdakwa terbukti melakukan kekerasan fisik/psikis dalam lingkup rumah tangga sebagaimana fakta persidangan.,PASAL 44 UU KDRT (DEFAULT)
CASE_059,893,putusan pengadilan tinggi jawa timur tersebut telah diberitahukan kepada penuntut umum pada kejaksaan negeri sidoarjo pada tanggal 28 november 2018 dan penuntut umum tersebut mengajukan permohonan kasasi pada tanggal 12 desember 2018 serta memori kasasinya telah diterima di kepaniteraan pengadilan n...,PASAL 44 UU KDRT (DEFAULT)
CASE_060,93-K/PMT.II/BDG/AU/VII/2024DEMI,Terdakwa terbukti melakukan kekerasan fisik/psikis dalam lingkup rumah tangga sebagaimana fakta persidangan.,PASAL 44 UU KDRT (DEFAULT)
